; generated by ARM C/C++ Compiler, 4.1 [Build 894]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\rvmdk\sounds.o --asm_dir=.\rvmdk\ --list_dir=.\rvmdk\ --depend=.\rvmdk\sounds.d --cpu=Cortex-M3 --apcs=interwork -I. -I.. -I..\..\.. -IC:\Keil\ARM\RV31\Inc -IC:\Keil\ARM\CMSIS\Include -IC:\Keil\ARM\Inc\Luminary -D__MICROLIB -Drvmdk -DPART_LM3S9B96 -DTARGET_IS_TEMPEST_RB1 -DUART_BUFFERED --omf_browse=.\rvmdk\sounds.crf sounds.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=0

                  g_pcReverseSound
000000  52494646          DCB      0x52,0x49,0x46,0x46
000004  82310000          DCB      0x82,0x31,0x00,0x00
000008  57415645          DCB      0x57,0x41,0x56,0x45
00000c  666d7420          DCB      0x66,0x6d,0x74,0x20
000010  10000000          DCB      0x10,0x00,0x00,0x00
000014  01000100          DCB      0x01,0x00,0x01,0x00
000018  401f0000          DCB      0x40,0x1f,0x00,0x00
00001c  803e0000          DCB      0x80,0x3e,0x00,0x00
000020  02001000          DCB      0x02,0x00,0x10,0x00
000024  64617461          DCB      0x64,0x61,0x74,0x61
000028  5e310000          DCB      0x5e,0x31,0x00,0x00
00002c  02000000          DCB      0x02,0x00,0x00,0x00
000030  feff0000          DCB      0xfe,0xff,0x00,0x00
000034  01000000          DCB      0x01,0x00,0x00,0x00
000038  00000000          DCB      0x00,0x00,0x00,0x00
00003c  01000000          DCB      0x01,0x00,0x00,0x00
000040  0100ffff          DCB      0x01,0x00,0xff,0xff
000044  00000000          DCB      0x00,0x00,0x00,0x00
000048  00000100          DCB      0x00,0x00,0x01,0x00
00004c  01000000          DCB      0x01,0x00,0x00,0x00
000050  01000100          DCB      0x01,0x00,0x01,0x00
000054  00000000          DCB      0x00,0x00,0x00,0x00
000058  00000200          DCB      0x00,0x00,0x02,0x00
00005c  0200ffff          DCB      0x02,0x00,0xff,0xff
000060  01000200          DCB      0x01,0x00,0x02,0x00
000064  02000300          DCB      0x02,0x00,0x03,0x00
000068  03000100          DCB      0x03,0x00,0x01,0x00
00006c  03000200          DCB      0x03,0x00,0x02,0x00
000070  fdfffbff          DCB      0xfd,0xff,0xfb,0xff
000074  feff0700          DCB      0xfe,0xff,0x07,0x00
000078  09000800          DCB      0x09,0x00,0x08,0x00
00007c  05000800          DCB      0x05,0x00,0x08,0x00
000080  0c000600          DCB      0x0c,0x00,0x06,0x00
000084  03000000          DCB      0x03,0x00,0x00,0x00
000088  fefffaff          DCB      0xfe,0xff,0xfa,0xff
00008c  fafff6ff          DCB      0xfa,0xff,0xf6,0xff
000090  f1fff2ff          DCB      0xf1,0xff,0xf2,0xff
000094  f3ffecff          DCB      0xf3,0xff,0xec,0xff
000098  eafff0ff          DCB      0xea,0xff,0xf0,0xff
00009c  f7ffffff          DCB      0xf7,0xff,0xff,0xff
0000a0  09000c00          DCB      0x09,0x00,0x0c,0x00
0000a4  06000600          DCB      0x06,0x00,0x06,0x00
0000a8  0200ffff          DCB      0x02,0x00,0xff,0xff
0000ac  02000b00          DCB      0x02,0x00,0x0b,0x00
0000b0  0c000800          DCB      0x0c,0x00,0x08,0x00
0000b4  07000500          DCB      0x07,0x00,0x05,0x00
0000b8  fbfff7ff          DCB      0xfb,0xff,0xf7,0xff
0000bc  fcff0400          DCB      0xfc,0xff,0x04,0x00
0000c0  0200f9ff          DCB      0x02,0x00,0xf9,0xff
0000c4  f0fff7ff          DCB      0xf0,0xff,0xf7,0xff
0000c8  fcfffcff          DCB      0xfc,0xff,0xfc,0xff
0000cc  04000c00          DCB      0x04,0x00,0x0c,0x00
0000d0  0c000100          DCB      0x0c,0x00,0x01,0x00
0000d4  02000300          DCB      0x02,0x00,0x03,0x00
0000d8  05001000          DCB      0x05,0x00,0x10,0x00
0000dc  1f002400          DCB      0x1f,0x00,0x24,0x00
0000e0  20001800          DCB      0x20,0x00,0x18,0x00
0000e4  0700fcff          DCB      0x07,0x00,0xfc,0xff
0000e8  fefffbff          DCB      0xfe,0xff,0xfb,0xff
0000ec  ecffe6ff          DCB      0xec,0xff,0xe6,0xff
0000f0  eaffe5ff          DCB      0xea,0xff,0xe5,0xff
0000f4  e3ffe4ff          DCB      0xe3,0xff,0xe4,0xff
0000f8  e2ffe4ff          DCB      0xe2,0xff,0xe4,0xff
0000fc  f6ff0000          DCB      0xf6,0xff,0x00,0x00
000100  fbfffaff          DCB      0xfb,0xff,0xfa,0xff
000104  0a001700          DCB      0x0a,0x00,0x17,0x00
000108  0e00fcff          DCB      0x0e,0x00,0xfc,0xff
00010c  f1fff4ff          DCB      0xf1,0xff,0xf4,0xff
000110  f9fff5ff          DCB      0xf9,0xff,0xf5,0xff
000114  f6fffdff          DCB      0xf6,0xff,0xfd,0xff
000118  03000200          DCB      0x03,0x00,0x02,0x00
00011c  0000f5ff          DCB      0x00,0x00,0xf5,0xff
000120  eafff6ff          DCB      0xea,0xff,0xf6,0xff
000124  09000100          DCB      0x09,0x00,0x01,0x00
000128  edfff4ff          DCB      0xed,0xff,0xf4,0xff
00012c  f9fff4ff          DCB      0xf9,0xff,0xf4,0xff
000130  efffeeff          DCB      0xef,0xff,0xee,0xff
000134  eafff4ff          DCB      0xea,0xff,0xf4,0xff
000138  0000feff          DCB      0x00,0x00,0xfe,0xff
00013c  feff0900          DCB      0xfe,0xff,0x09,0x00
000140  0200f4ff          DCB      0x02,0x00,0xf4,0xff
000144  ffff1600          DCB      0xff,0xff,0x16,0x00
000148  11000a00          DCB      0x11,0x00,0x0a,0x00
00014c  12000f00          DCB      0x12,0x00,0x0f,0x00
000150  f8ffe6ff          DCB      0xf8,0xff,0xe6,0xff
000154  f2ff0700          DCB      0xf2,0xff,0x07,0x00
000158  10000700          DCB      0x10,0x00,0x07,0x00
00015c  fffffcff          DCB      0xff,0xff,0xfc,0xff
000160  f3ffe6ff          DCB      0xf3,0xff,0xe6,0xff
000164  ebffeeff          DCB      0xeb,0xff,0xee,0xff
000168  e2ffe9ff          DCB      0xe2,0xff,0xe9,0xff
00016c  f8ffe0ff          DCB      0xf8,0xff,0xe0,0xff
000170  b1ff9aff          DCB      0xb1,0xff,0x9a,0xff
000174  96ffabff          DCB      0x96,0xff,0xab,0xff
000178  f0ff1500          DCB      0xf0,0xff,0x15,0x00
00017c  d2ff86ff          DCB      0xd2,0xff,0x86,0xff
000180  9cffd4ff          DCB      0x9c,0xff,0xd4,0xff
000184  b2ff1fff          DCB      0xb2,0xff,0x1f,0xff
000188  5ffe2bfe          DCB      0x5f,0xfe,0x2b,0xfe
00018c  fefefcff          DCB      0xfe,0xfe,0xfc,0xff
000190  0600c5ff          DCB      0x06,0x00,0xc5,0xff
000194  9a007002          DCB      0x9a,0x00,0x70,0x02
000198  2b041e05          DCB      0x2b,0x04,0x1e,0x05
00019c  3d050b05          DCB      0x3d,0x05,0x0b,0x05
0001a0  ad055c07          DCB      0xad,0x05,0x5c,0x07
0001a4  bd087a08          DCB      0xbd,0x08,0x7a,0x08
0001a8  7d06b803          DCB      0x7d,0x06,0xb8,0x03
0001ac  bd016301          DCB      0xbd,0x01,0x63,0x01
